0.407988,0.0235499,-0.367208,0.530081,0.659088
0.549461,0.291934,-0.443061,0.180942,0.336499
0.586612,0.291934,-0.443061,0.180942,0.336499
0.586612,0.291934,-0.730512,0.180942,0.336499
0.586612,0.291934,-0.730512,0.180942,0.336499
0.586612,0.291934,-0.185476,0.180942,0.336499
0.586612,0.474298,-0.185476,0.180942,0.336499
0.383491,0.474298,-0.185476,0.180942,0.336499
0.383491,0.474298,-0.67866,0.180942,0.336499
0.383491,0.474298,-0.2414,0.180942,0.336499
0.383491,-0.0893254,-0.2414,0.180942,0.336499
0.383491,-0.0893254,-0.2414,0.180942,0.134817
0.383491,-0.285251,-0.2414,0.180942,0.134817
0.383491,-0.285251,-0.2414,0.180942,0.452528
0.383491,0.041808,-0.2414,0.180942,0.452528
0.383491,0.041808,-0.2414,0.303752,0.452528
0.383491,0.041808,-0.2414,0.303752,0.445055
0.383491,0.041808,-0.2414,0.303752,0.445055
0.383491,0.041808,-0.123605,0.303752,0.445055
0.383491,-0.0395091,-0.123605,0.303752,0.445055
0.383491,-0.0395091,-0.123605,0.35649,0.445055
0.548646,-0.0395091,-0.123605,0.35649,0.445055
0.548646,-0.0395091,-0.290699,0.35649,0.445055
0.50878,-0.0395091,-0.290699,0.35649,0.445055
0.50878,-0.0318828,-0.290699,0.35649,0.445055
0.50878,-0.0318828,-0.290699,0.123199,0.445055
0.50878,-0.0318828,-0.290699,0.123199,0.445055
0.50878,-0.0318828,-0.290699,0.123199,0.0542218
0.50878,-0.0318828,-0.290699,0.123199,0.0542218
0.50878,-0.0318828,-0.290699,0.123199,-0.0503951
0.50878,-0.0318828,-0.5138,0.123199,-0.0503951
0.50878,-0.0318828,-0.5138,0.123199,0.16283
0.50878,-0.0318828,-0.5138,0.123199,0.489637
0.424429,-0.0318828,-0.5138,0.123199,0.489637
0.424429,-0.0318828,-0.5138,0.123199,0.481194
0.424429,-0.0318828,-0.5138,0.123199,0.14836
0.424429,-0.0318828,-0.5138,0.251944,0.14836
0.424429,-0.0318828,-0.5138,0.0341265,0.14836
0.424429,-0.0318828,-0.737297,0.0341265,0.14836
0.424429,0.263397,-0.737297,0.0341265,0.14836
0.424429,0.263397,-0.68454,0.0341265,0.14836
0.424429,0.263397,-0.249645,0.0341265,0.14836
0.424429,0.0508432,-0.249645,0.0341265,0.14836
0.424429,0.0508432,-0.249645,0.0341265,0.14836
0.424429,0.0508432,-0.249645,0.0341265,0.14836
0.424429,0.0508432,-0.367545,0.0341265,0.14836
0.424429,0.0508432,-0.183346,0.0341265,0.14836
0.489826,0.0508432,-0.183346,0.0341265,0.14836
0.489826,0.0508432,-0.183346,0.0341265,0.265456
0.453085,0.0508432,-0.183346,0.0341265,0.265456
0.453085,0.0508432,-0.183346,0.0341265,0.303936
0.321476,0.0508432,-0.183346,0.0341265,0.303936
0.379032,0.0508432,-0.183346,0.0341265,0.303936
0.379032,0.42056,-0.183346,0.0341265,0.303936
0.379032,0.42056,-0.183346,0.0341265,0.240474
0.471781,0.42056,-0.183346,0.0341265,0.240474
0.471781,0.0247937,-0.183346,0.0341265,0.240474
0.471781,0.0247937,-0.183346,0.0341265,0.240474
0.453351,0.0247937,-0.183346,0.0341265,0.240474
0.453351,0.0247937,-0.183346,0.0819008,0.240474
0.453351,0.0247937,-0.183346,0.0819008,0.240474
0.453351,0.0247937,-0.68408,0.0819008,0.240474
0.453351,0.0247937,-0.697159,0.0819008,0.240474
0.548967,0.0247937,-0.697159,0.0819008,0.240474
0.548967,0.0247937,-0.626585,0.0819008,0.240474
0.548967,0.0944324,-0.626585,0.0819008,0.240474
0.548967,0.0944324,-0.626585,0.0819008,0.240474
0.548967,0.0944324,-0.533697,0.0819008,0.240474
0.548967,0.0944324,-0.533697,0.123185,0.240474
0.447744,0.0944324,-0.533697,0.123185,0.240474
0.447744,0.0944324,-0.533697,0.123185,0.204157
0.447744,0.148526,-0.533697,0.123185,0.204157
0.447744,0.148526,-0.435756,0.123185,0.204157
0.447744,0.148526,-0.435756,0.123185,0.204157
0.447744,0.148526,-0.435756,0.123185,0.204157
0.447744,0.148526,-0.435756,0.336781,0.204157
0.447744,0.148526,-0.435756,0.336781,0.380657
0.447744,0.298198,-0.435756,0.336781,0.380657
0.447744,0.0254577,-0.435756,0.336781,0.380657
0.447744,0.303008,-0.435756,0.336781,0.380657
0.447744,-0.277473,-0.435756,0.336781,0.380657
0.447744,-0.277473,-0.373216,0.336781,0.380657
0.447744,0.581227,-0.373216,0.336781,0.380657
0.447744,0.581227,-0.44062,0.336781,0.380657
0.447744,0.581227,-0.44062,0.336781,0.380657
0.447744,0.581227,-0.44062,0.228363,0.380657
0.265826,0.581227,-0.44062,0.228363,0.380657
0.265826,0.718346,-0.44062,0.228363,0.380657
0.265826,0.750116,-0.44062,0.228363,0.380657
0.265826,-0.443591,-0.44062,0.228363,0.380657
0.265826,-0.351824,-0.44062,0.228363,0.380657
0.351475,-0.351824,-0.44062,0.228363,0.380657
0.555146,-0.351824,-0.44062,0.228363,0.380657
0.555146,-0.187624,-0.44062,0.228363,0.380657
0.555146,0.291837,-0.44062,0.228363,0.380657
0.555146,0.291837,-0.44062,0.228363,0.0390604
0.219174,0.291837,-0.44062,0.228363,0.0390604
0.219174,0.487871,-0.44062,0.228363,0.0390604
0.219174,0.487871,-0.44062,0.228363,0.470032
0.219174,0.487871,-0.44062,-0.0268428,0.470032
0.219174,0.33117,-0.44062,-0.0268428,0.470032
0.219174,0.33117,-0.39323,-0.0268428,0.470032
0.219174,0.33117,-0.28246,-0.0268428,0.470032
0.219174,-0.0920719,-0.28246,-0.0268428,0.470032
0.219174,-0.0920719,-0.28246,-0.0268428,0.147125
0.219174,-0.0920719,-0.28246,-0.0268428,0.421051
0.219174,-0.0920719,-0.189242,-0.0268428,0.421051
0.219174,0.600167,-0.189242,-0.0268428,0.421051
0.219174,0.501292,-0.189242,-0.0268428,0.421051
0.219174,0.501292,-0.189242,0.196435,0.421051
0.219174,0.501292,-0.189242,0.196435,0.0501243
0.219174,0.0771605,-0.189242,0.196435,0.0501243
0.219174,0.0771605,-0.189242,0.247125,0.0501243
0.219174,0.0771605,-0.630048,0.247125,0.0501243
0.219174,0.0771605,-0.630048,0.247125,0.568354
0.219174,0.0771605,-0.630048,0.247125,0.568354
0.219174,0.0771605,-0.594839,0.247125,0.568354
0.331918,0.0771605,-0.594839,0.247125,0.568354
0.331918,0.0771605,-0.594839,0.247125,0.0368569
0.331918,0.430014,-0.594839,0.247125,0.0368569
0.331918,0.430014,-0.235762,0.247125,0.0368569
0.331918,0.430014,-0.235762,0.247125,0.0368569
0.331918,0.430014,-0.798415,0.247125,0.0368569
0.331918,0.430014,-0.798415,0.247125,0.0368569
0.331918,0.123625,-0.798415,0.247125,0.0368569
0.331918,0.155568,-0.798415,0.247125,0.0368569
0.331918,0.155568,-0.798415,0.138719,0.0368569
0.479809,0.155568,-0.798415,0.138719,0.0368569
0.479809,0.155568,-0.735324,0.138719,0.0368569
0.310988,0.155568,-0.735324,0.138719,0.0368569
0.310988,0.155568,-0.735324,0.138719,0.0368569
0.310988,0.432086,-0.735324,0.138719,0.0368569
0.310988,0.432086,-0.606118,0.138719,0.0368569
0.310988,0.0529224,-0.606118,0.138719,0.0368569
0.310988,-0.275518,-0.606118,0.138719,0.0368569
0.310988,-0.275518,-0.27394,0.138719,0.0368569
0.310988,-0.275518,-0.452044,0.138719,0.0368569
0.310988,-0.275518,-0.452044,0.138719,0.362415
0.310988,-0.103746,-0.452044,0.138719,0.362415
0.310988,-0.103746,-0.452044,0.308093,0.362415
0.310988,-0.103746,-0.601655,0.308093,0.362415
0.310988,-0.103746,-0.554225,0.308093,0.362415
0.310988,-0.103746,-0.554225,0.308093,0.412756
0.498436,-0.103746,-0.554225,0.308093,0.412756
0.498436,-0.103746,-0.554225,0.308093,0.318389
0.498436,-0.103746,-0.554225,0.308093,0.153331
0.498436,0.0308294,-0.554225,0.308093,0.153331
0.498436,0.0308294,-0.554225,0.308093,0.153331
0.426859,0.0308294,-0.554225,0.308093,0.153331
0.426859,0.0308294,-0.390641,0.308093,0.153331
0.426859,0.0308294,-0.390641,0.274444,0.153331
0.426859,0.0308294,-0.390641,0.274444,0.153331
0.426859,0.0308294,-0.390641,0.274444,0.153331
0.426859,0.0308294,-0.390641,0.274444,0.415973
0.426859,0.0308294,-0.390641,0.274444,0.415973
0.426859,0.0308294,-0.1194,0.274444,0.415973
0.426859,0.11772,-0.1194,0.274444,0.415973
0.426859,0.11772,-0.668287,0.274444,0.415973
0.426859,0.11772,-0.192576,0.274444,0.415973
0.426859,0.11772,-0.192576,0.274444,0.415973
0.426859,0.11772,-0.192576,0.274444,0.415973
0.426859,0.445792,-0.192576,0.274444,0.415973
0.426859,0.468094,-0.192576,0.274444,0.415973
0.426859,0.468094,-0.192576,0.274444,0.415973
0.426859,0.367055,-0.192576,0.274444,0.415973
0.426859,0.367055,-0.192576,0.274444,0.415973
0.426859,-0.141677,-0.192576,0.274444,0.415973
0.426859,0.0175014,-0.192576,0.274444,0.415973
0.426859,0.0175014,-0.192576,0.274444,-0.0393921
0.426859,0.322217,-0.192576,0.274444,-0.0393921
0.426859,0.322217,-0.332369,0.274444,-0.0393921
0.426859,0.322217,-0.332369,0.274444,0.228651
0.426859,-0.163913,-0.332369,0.274444,0.228651
0.426859,-0.163913,-0.332369,0.274444,0.228651
0.426859,-0.163913,-0.153763,0.274444,0.228651
0.44554,-0.163913,-0.153763,0.274444,0.228651
0.44554,-0.163913,-0.622979,0.274444,0.228651
0.44554,-0.163913,-0.622979,0.274444,0.110703
0.44554,0.214072,-0.622979,0.274444,0.110703
0.44554,0.214072,-0.645005,0.274444,0.110703
0.44554,0.214072,-0.645005,0.274444,0.681624
0.44554,0.214072,-0.645005,0.274444,0.157404
0.44554,0.214072,-0.645005,0.274444,0.363304
0.44554,0.224225,-0.645005,0.274444,0.363304
0.476335,0.224225,-0.645005,0.274444,0.363304
0.476335,0.224225,-0.270282,0.274444,0.363304
0.476335,0.224225,-0.270282,0.142682,0.363304
0.476335,0.224225,-0.270282,0.129641,0.363304
0.476335,0.224225,-0.259656,0.129641,0.363304
0.476335,0.224225,-0.259591,0.129641,0.363304
0.255558,0.224225,-0.259591,0.129641,0.363304
0.181618,0.224225,-0.259591,0.129641,0.363304
0.297943,0.224225,-0.259591,0.129641,0.363304
0.297943,0.224225,-0.259591,0.129641,0.363304
0.297943,0.224225,-0.259591,0.269758,0.363304
0.297943,0.224225,-0.259591,0.269758,0.262198
0.470893,0.224225,-0.259591,0.269758,0.262198
0.470893,0.410859,-0.259591,0.269758,0.262198
0.470893,0.410859,-0.259591,0.269758,0.598929
0.470893,0.410859,-0.259591,0.269758,0.456835
0.470893,0.410859,-0.259591,0.269758,0.674903
0.470893,0.274904,-0.259591,0.269758,0.674903
0.470893,0.274904,-0.324667,0.269758,0.674903
0.470893,0.274904,-0.324667,0.269758,0.674903
0.470893,0.274904,-0.324667,0.269758,-0.0107701
0.470893,0.274904,-0.324667,0.269758,-0.0107701
0.470893,0.30421,-0.324667,0.269758,-0.0107701
0.470893,0.355792,-0.324667,0.269758,-0.0107701
0.470893,0.45094,-0.324667,0.269758,-0.0107701
0.470893,0.45094,-0.513546,0.269758,-0.0107701
0.470893,0.0918265,-0.513546,0.269758,-0.0107701
0.470893,0.0918265,-0.513546,0.269758,-0.0685775
0.470893,0.0918265,-0.513546,0.269758,0.148693
0.361087,0.0918265,-0.513546,0.269758,0.148693
0.361087,0.0918265,-0.41208,0.269758,0.148693
0.361087,0.0918265,-0.41208,0.269758,0.63678
0.405417,0.0918265,-0.41208,0.269758,0.63678
0.405417,0.0918265,-0.41208,0.269758,0.342267
0.405417,0.0918265,-0.146022,0.269758,0.342267
0.633408,0.0918265,-0.146022,0.269758,0.342267
0.633408,0.0918265,-0.116376,0.269758,0.342267
0.633408,0.116001,-0.116376,0.269758,0.342267
0.633408,0.116001,-0.116376,0.269758,0.44794
0.633408,0.270578,-0.116376,0.269758,0.44794
0.633408,0.270578,-0.841526,0.269758,0.44794
0.633408,0.00834823,-0.841526,0.269758,0.44794
0.633408,0.00834823,-0.404531,0.269758,0.44794
0.633408,0.370168,-0.404531,0.269758,0.44794
0.633408,-0.0193491,-0.404531,0.269758,0.44794
0.471415,-0.0193491,-0.404531,0.269758,0.44794
0.471415,-0.0193491,-0.404531,0.269758,0.44794
0.471415,-0.0193491,-0.404531,0.269758,0.389911
0.471415,-0.0193491,-0.404531,0.269758,0.389911
0.471415,-0.0193491,-0.404531,0.269758,0.326469
0.471415,-0.0193491,-0.404531,0.269758,0.326469
0.478099,-0.0193491,-0.404531,0.269758,0.326469
0.478099,-0.0193491,-0.404531,0.269758,0.0988419
0.478099,-0.0193491,-0.560172,0.269758,0.0988419
0.478099,-0.0193491,-0.560172,0.269758,0.0988419
0.343892,-0.0193491,-0.560172,0.269758,0.0988419
0.343892,-0.0193491,-0.560172,0.269758,0.289571
0.343892,0.346331,-0.560172,0.269758,0.289571
0.343892,0.00605049,-0.560172,0.269758,0.289571
0.343892,0.00605049,-0.2118,0.269758,0.289571
0.343892,0.268133,-0.2118,0.269758,0.289571
0.343892,0.0969398,-0.2118,0.269758,0.289571
0.343892,0.0969398,-0.2118,0.269758,0.351536
0.343892,0.0969398,-0.2118,0.149073,0.351536
0.343892,0.0969398,-0.894575,0.149073,0.351536
0.343892,0.0969398,-0.894575,0.0630031,0.351536
0.343892,0.123235,-0.894575,0.0630031,0.351536
0.343892,0.0359119,-0.894575,0.0630031,0.351536
0.418627,0.0359119,-0.894575,0.0630031,0.351536
0.418627,0.0359119,-0.894575,0.376549,0.351536
0.418627,0.0359119,-0.894575,0.376549,0.324767
0.418627,0.0359119,-0.464133,0.376549,0.324767
0.418627,0.0359119,-0.464133,0.0629325,0.324767
0.342535,0.0359119,-0.464133,0.0629325,0.324767
0.342535,0.0359119,-0.464133,0.0629325,0.0695451
0.342535,-0.020534,-0.464133,0.0629325,0.0695451
0.342535,-0.020534,-0.464133,0.0629325,0.368309
0.342535,-0.020534,-0.535261,0.0629325,0.368309
0.342535,-0.020534,-0.535261,0.0629325,0.16422
0.342535,-0.020534,-0.535261,0.0629325,0.199101
0.342535,-0.020534,-0.535261,0.337498,0.199101
0.342535,0.561227,-0.535261,0.337498,0.199101
0.342535,0.044339,-0.535261,0.337498,0.199101
0.342535,0.044339,-0.535261,0.337498,0.199101
0.243042,0.044339,-0.535261,0.337498,0.199101
0.243042,0.402705,-0.535261,0.337498,0.199101
0.243042,0.402705,-0.535261,0.337498,0.199101
0.243042,0.453579,-0.535261,0.337498,0.199101
0.243042,0.453579,-0.419425,0.337498,0.199101
0.366609,0.453579,-0.419425,0.337498,0.199101
0.366609,0.453579,-0.789117,0.337498,0.199101
0.366609,0.453579,-0.789117,0.337498,0.199101
0.366609,0.453579,-0.254576,0.337498,0.199101
0.366609,-0.223824,-0.254576,0.337498,0.199101
0.366609,-0.223824,-0.254576,0.337498,0.199101
0.366609,-0.223824,-0.254576,0.337498,0.32781
0.366609,0.374041,-0.254576,0.337498,0.32781
0.366609,0.374041,-0.254576,0.279426,0.32781
0.366609,0.374041,-0.254576,0.279426,0.32781
0.366609,0.374041,-0.213464,0.279426,0.32781
0.366609,0.374041,-0.213464,0.279426,0.229786
0.366609,0.374041,-0.297804,0.279426,0.229786
0.366609,0.374041,-0.459401,0.279426,0.229786
0.416573,0.374041,-0.459401,0.279426,0.229786
0.416573,-0.1914,-0.459401,0.279426,0.229786
0.416573,0.253879,-0.459401,0.279426,0.229786
0.416573,0.253879,-0.459401,0.279426,0.282748
0.416573,-0.032336,-0.459401,0.279426,0.282748
0.416573,-0.032336,-0.459401,0.279426,0.0698821
0.416573,-0.032336,-0.459401,0.279426,0.0698821
0.416573,-0.032336,-0.459401,0.279426,0.0698821
0.416573,-0.032336,-0.459401,0.25548,0.0698821
0.416573,0.00637213,-0.459401,0.25548,0.0698821
0.416573,0.00637213,-0.465448,0.25548,0.0698821
0.416573,0.00637213,-0.465448,0.25548,0.207518
0.416573,0.00637213,-0.422347,0.25548,0.207518
0.416573,0.00637213,-0.431175,0.25548,0.207518
0.416573,0.00637213,-0.431175,0.259498,0.207518
0.416573,0.324874,-0.431175,0.259498,0.207518
0.416573,0.324874,-0.607967,0.259498,0.207518
0.416573,0.324874,-0.837463,0.259498,0.207518
0.416573,0.324874,-0.837463,0.259498,0.0803055
0.416573,0.320416,-0.837463,0.259498,0.0803055
0.416573,0.320416,-0.784313,0.259498,0.0803055
0.416573,0.320416,-0.784313,0.259498,0.0803055
0.416573,0.320416,-0.366693,0.259498,0.0803055
0.289086,0.320416,-0.366693,0.259498,0.0803055
0.289086,0.321099,-0.366693,0.259498,0.0803055
0.289086,0.321099,-0.366693,0.259498,0.0803055
0.289086,0.321099,-0.366693,0.274527,0.0803055
0.289086,0.321099,-0.366693,0.274527,0.0803055
0.289086,0.175929,-0.366693,0.274527,0.0803055
0.289086,0.175929,-0.366693,0.274527,0.0803055
0.289086,0.175929,-0.366693,0.274527,0.0803055
0.289086,0.175929,-0.247973,0.274527,0.0803055
0.289086,0.175929,-0.539712,0.274527,0.0803055
0.289086,0.175929,-0.539712,0.274527,0.391881
0.289086,0.175929,-0.492948,0.274527,0.391881
0.289086,0.130663,-0.492948,0.274527,0.391881
0.289086,0.130663,-0.492948,0.179729,0.391881
0.289086,0.130663,-0.492948,0.302897,0.391881
0.289086,0.130663,-0.225155,0.302897,0.391881
0.406723,0.130663,-0.225155,0.302897,0.391881
0.416625,0.130663,-0.225155,0.302897,0.391881
0.416625,0.405267,-0.225155,0.302897,0.391881
0.416625,0.405267,-0.225155,0.362117,0.391881
0.416625,0.405267,-0.225155,0.362117,0.391881
0.416625,0.239112,-0.225155,0.362117,0.391881
0.416625,0.239112,-0.225155,0.0997534,0.391881
0.416625,0.239112,-0.225155,0.419658,0.391881
0.416625,-0.0662984,-0.225155,0.419658,0.391881
0.416625,0.353892,-0.225155,0.419658,0.391881
0.416625,0.353892,-0.225155,0.419658,0.391881
0.248279,0.353892,-0.225155,0.419658,0.391881
0.248279,0.353892,-0.225155,0.419658,0.379014
0.462327,0.353892,-0.225155,0.419658,0.379014
0.462327,0.32712,-0.225155,0.419658,0.379014
0.462327,0.290539,-0.225155,0.419658,0.379014
0.462327,0.290539,-0.225155,0.419658,0.446966
0.462327,0.290539,-0.225155,0.320317,0.446966
0.462327,0.290539,-0.306766,0.320317,0.446966
0.462327,0.290539,-0.306766,0.320317,0.446966
0.462327,0.290539,-0.586605,0.320317,0.446966
0.462327,0.290539,-0.247935,0.320317,0.446966
0.462327,0.290539,-0.247935,0.388304,0.446966
0.462327,0.290539,-0.247935,0.388304,0.446966
0.462327,0.290539,-0.247935,0.279335,0.446966
0.462327,0.290539,-0.247935,0.279335,0.130089
0.390273,0.290539,-0.247935,0.279335,0.130089
0.390273,0.290539,-0.247935,0.18636,0.130089
0.390273,0.290539,-0.247935,0.18636,0.130089
0.390273,0.428096,-0.247935,0.18636,0.130089
0.390273,0.428096,-0.247935,0.198745,0.130089
0.390273,0.363592,-0.247935,0.198745,0.130089
0.390273,0.363592,-0.247935,0.198745,0.516102
0.390273,0.363592,-0.247935,0.198745,0.47681
0.390273,0.363592,-0.247935,0.198745,0.399206
0.329655,0.363592,-0.247935,0.198745,0.399206
0.329655,0.151835,-0.247935,0.198745,0.399206
0.329655,0.151835,-0.247935,0.198745,0.148649
0.329655,0.151835,-0.247935,0.190455,0.148649
0.329655,0.151835,-0.051302,0.190455,0.148649
0.329655,0.151835,-0.051302,0.0740264,0.148649
0.711447,0.151835,-0.051302,0.0740264,0.148649
0.711447,0.151835,-0.230591,0.0740264,0.148649
0.711447,0.186317,-0.230591,0.0740264,0.148649
0.711447,0.186317,-0.230591,0.0740264,0.472357
0.102064,0.186317,-0.230591,0.0740264,0.472357
0.102064,0.186317,-0.230591,0.0740264,0.472357
0.102064,0.186317,-0.230591,0.0740264,0.248838
0.102064,-0.0964529,-0.230591,0.0740264,0.248838
0.102064,-0.0964529,-0.754575,0.0740264,0.248838
0.102064,-0.0964529,-0.803545,0.0740264,0.248838
0.102064,0.0261287,-0.803545,0.0740264,0.248838
0.14028,0.0261287,-0.803545,0.0740264,0.248838
0.453363,0.0261287,-0.803545,0.0740264,0.248838
0.453363,0.36312,-0.803545,0.0740264,0.248838
0.453363,0.36312,-0.812912,0.0740264,0.248838
0.453363,0.36312,-0.340906,0.0740264,0.248838
0.453363,0.204106,-0.340906,0.0740264,0.248838
0.453363,0.204106,-0.340906,0.0740264,0.254236
0.453363,0.155126,-0.340906,0.0740264,0.254236
0.453363,0.155126,-0.340906,0.0740264,0.254236
0.453363,0.0568089,-0.340906,0.0740264,0.254236
0.453363,0.0568089,-0.397378,0.0740264,0.254236
0.453363,0.0568089,-0.617672,0.0740264,0.254236
0.453363,0.0568089,-0.617672,0.0740264,0.254236
0.453363,0.0568089,-0.617672,0.0740264,0.0243403
0.453363,0.309486,-0.617672,0.0740264,0.0243403
0.292892,0.309486,-0.617672,0.0740264,0.0243403
0.292892,0.0316628,-0.617672,0.0740264,0.0243403
0.292892,0.0316628,-0.617672,0.0740264,0.523704
0.292892,0.0316628,-0.617672,0.0740264,-0.072969
0.292892,0.0316628,-0.33355,0.0740264,-0.072969
0.292892,0.0316628,-0.33355,0.188798,-0.072969
0.292892,0.0316628,-0.332714,0.188798,-0.072969
