0.407988,0.0235499,-0.367208,0.530081,0.659088
0.292892,0.0755589,-0.332714,0.188798,-0.072969
0.292892,0.0755589,-0.332714,0.188798,-0.072969
0.292892,0.0755589,-0.332714,0.188798,-0.072969
0.292892,0.601688,-0.332714,0.188798,-0.072969
0.292892,0.601688,-0.332714,0.188798,0.287679
0.320602,0.601688,-0.332714,0.188798,0.287679
0.320602,0.601688,-0.446721,0.188798,0.287679
0.320602,0.601688,-0.483537,0.188798,0.287679
0.320602,0.207025,-0.483537,0.188798,0.287679
0.298011,0.207025,-0.483537,0.188798,0.287679
0.298011,0.207025,-0.717203,0.188798,0.287679
0.291537,0.207025,-0.717203,0.188798,0.287679
0.332448,0.207025,-0.717203,0.188798,0.287679
0.332448,0.207025,-0.717203,0.188798,0.287679
0.332448,0.337659,-0.717203,0.188798,0.287679
0.373254,0.337659,-0.717203,0.188798,0.287679
0.373254,0.337659,-0.477228,0.188798,0.287679
0.373254,0.337659,-0.398119,0.188798,0.287679
0.373254,0.337659,-0.398119,0.37767,0.287679
0.507833,0.337659,-0.398119,0.37767,0.287679
0.507833,-0.209203,-0.398119,0.37767,0.287679
0.507833,-0.209203,-0.473472,0.37767,0.287679
0.349635,-0.209203,-0.473472,0.37767,0.287679
0.349635,-0.209203,-0.473472,0.37767,0.287679
0.349635,-0.209203,-0.473472,0.37767,0.287679
0.349635,0.32859,-0.473472,0.37767,0.287679
0.349635,0.368656,-0.473472,0.37767,0.287679
0.349635,0.368656,-0.473472,0.196675,0.287679
0.349635,0.368656,-0.298223,0.196675,0.287679
0.349635,0.17191,-0.298223,0.196675,0.287679
0.349635,0.17191,-0.298223,0.196675,0.54432
0.349635,0.17191,-0.347096,0.196675,0.54432
0.349635,0.17191,-0.347096,0.196675,0.54432
0.349635,0.17191,-0.347096,0.196675,0.308294
0.349635,0.17191,-0.347096,0.196675,0.444988
0.349635,0.17191,-0.347096,0.200195,0.444988
0.349635,0.17191,-0.347096,0.200195,0.444988
0.349635,0.17191,-0.347096,0.200195,0.444988
0.349635,0.17191,-0.347096,0.200195,0.331645
0.349635,0.17191,-0.384025,0.200195,0.331645
0.349635,0.17191,-0.384025,0.200195,0.116765
0.349635,0.17191,-0.592387,0.200195,0.116765
0.349635,0.17191,-0.592387,0.200195,0.116765
0.619764,0.17191,-0.592387,0.200195,0.116765
0.619764,0.17191,-0.592387,0.0905944,0.116765
0.619764,0.17191,-0.592387,0.134627,0.116765
0.619764,0.17191,-0.592387,0.134627,0.195495
0.619764,0.0826075,-0.592387,0.134627,0.195495
0.619764,-0.00573785,-0.592387,0.134627,0.195495
0.619764,-0.00573785,-0.592387,0.134627,0.455481
0.619764,-0.00573785,-0.592387,0.319346,0.455481
0.619764,-0.00573785,-0.449224,0.319346,0.455481
0.619764,-0.00573785,-0.449224,0.319346,0.455481
0.619764,0.108157,-0.449224,0.319346,0.455481
0.619764,0.0820871,-0.449224,0.319346,0.455481
0.619764,0.145462,-0.449224,0.319346,0.455481
0.619764,0.145462,-0.449224,0.314238,0.455481
0.342997,0.145462,-0.449224,0.314238,0.455481
0.342997,0.145462,-0.231428,0.314238,0.455481
0.342997,0.145462,-0.231428,0.314238,0.452749
0.342997,0.145462,-0.231428,0.314238,0.452749
0.342997,0.145462,-0.231428,0.314238,0.452749
0.550146,0.145462,-0.231428,0.314238,0.452749
0.550146,0.145462,-0.231428,0.314238,0.452749
0.550146,0.145462,-0.231428,0.314238,0.284593
0.550146,0.372017,-0.231428,0.314238,0.284593
0.550146,0.372017,-0.231428,0.314238,0.288613
0.550146,0.280345,-0.231428,0.314238,0.288613
0.550146,0.280345,-0.231428,0.314238,0.268989
0.550146,0.280345,-0.231428,0.314238,0.268989
0.550146,0.280345,-0.684115,0.314238,0.268989
0.550146,0.280345,-0.611595,0.314238,0.268989
0.550146,-0.105596,-0.611595,0.314238,0.268989
0.550146,-0.105596,-0.552913,0.314238,0.268989
0.550146,-0.105596,-0.552913,0.314238,0.268989
0.550146,0.0956534,-0.552913,0.314238,0.268989
0.550146,0.0956534,-0.552913,0.314238,0.576892
0.550146,0.0956534,-0.416622,0.314238,0.576892
0.550146,0.0956534,-0.390698,0.314238,0.576892
0.550146,0.0751985,-0.390698,0.314238,0.576892
0.550146,0.0751985,-0.390698,0.314238,0.576892
0.550146,0.150797,-0.390698,0.314238,0.576892
0.550146,0.150797,-0.228492,0.314238,0.576892
0.550146,-0.0408589,-0.228492,0.314238,0.576892
0.550146,0.0378022,-0.228492,0.314238,0.576892
0.550146,0.104721,-0.228492,0.314238,0.576892
0.550146,0.104721,-0.594557,0.314238,0.576892
0.437825,0.104721,-0.594557,0.314238,0.576892
0.437825,0.171369,-0.594557,0.314238,0.576892
0.437825,0.171369,-0.594557,0.314238,0.576892
0.437825,0.27395,-0.594557,0.314238,0.576892
0.43055,0.27395,-0.594557,0.314238,0.576892
0.43055,0.27395,-0.594557,0.314238,0.193646
0.567253,0.27395,-0.594557,0.314238,0.193646
0.567253,0.376356,-0.594557,0.314238,0.193646
0.567253,0.0357516,-0.594557,0.314238,0.193646
0.567253,0.355585,-0.594557,0.314238,0.193646
0.567253,0.355585,-0.427939,0.314238,0.193646
0.567253,0.357775,-0.427939,0.314238,0.193646
0.567253,0.0362664,-0.427939,0.314238,0.193646
0.567253,0.0362664,-0.427939,0.314238,0.193646
0.22126,0.0362664,-0.427939,0.314238,0.193646
0.22126,0.0362664,-0.427939,0.314238,0.167368
0.22126,0.0362664,-0.427939,0.314238,0.120415
0.22126,0.0362664,-0.427939,0.314238,0.120415
0.22126,0.0362664,-0.427939,0.135149,0.120415
0.628322,0.0362664,-0.427939,0.135149,0.120415
0.628322,0.0362664,-0.427939,0.135149,0.120415
0.628322,0.336173,-0.427939,0.135149,0.120415
0.628322,0.336173,-0.427939,0.135149,0.120415
0.628322,0.336173,-0.427939,0.135149,0.678265
0.628322,0.336173,-0.54766,0.135149,0.678265
0.628322,0.336173,-0.54766,0.135149,-0.15304
0.628322,0.336173,-0.54766,0.135149,-0.0156728
0.628322,0.336173,-0.54766,0.135149,0.0104575
0.628322,0.336173,-0.54766,0.135149,0.147232
0.628322,0.336173,-0.613794,0.135149,0.147232
0.494678,0.336173,-0.613794,0.135149,0.147232
0.494678,0.336173,-0.613794,0.135149,0.658815
0.494678,0.336173,-0.525778,0.135149,0.658815
0.494678,0.336173,-0.424147,0.135149,0.658815
0.494678,0.336173,-0.424147,0.373045,0.658815
0.494678,0.336173,-0.424147,0.373045,0.412517
0.494678,0.364876,-0.424147,0.373045,0.412517
0.494678,0.364876,-0.424147,0.373045,0.28455
0.494678,0.364876,-0.424147,0.373045,0.696738
0.494678,0.0241882,-0.424147,0.373045,0.696738
0.494678,0.0241882,-0.424147,0.284274,0.696738
0.494678,0.0241882,-0.424147,0.284274,0.0141758
0.494678,0.0241882,-0.424147,0.284274,0.0978217
0.494678,0.586547,-0.424147,0.284274,0.0978217
0.494678,0.586547,-0.424147,0.284274,0.167724
0.494678,0.586547,-0.116104,0.284274,0.167724
0.494678,0.586547,-0.491295,0.284274,0.167724
0.494678,-0.0874291,-0.491295,0.284274,0.167724
0.494678,-0.0874291,-0.491295,0.284274,0.309743
0.494678,-0.0874291,-0.491295,0.174683,0.309743
0.494678,0.370043,-0.491295,0.174683,0.309743
0.494678,0.370043,-0.491295,0.200591,0.309743
0.494678,0.214677,-0.491295,0.200591,0.309743
0.494678,0.214677,-0.491295,0.200591,0.309743
0.494678,0.214677,-0.491295,0.0962362,0.309743
0.494678,0.214677,-0.491295,0.0962362,0.448429
0.494678,0.140398,-0.491295,0.0962362,0.448429
0.494678,0.286583,-0.491295,0.0962362,0.448429
0.29736,0.286583,-0.491295,0.0962362,0.448429
0.29736,0.201385,-0.491295,0.0962362,0.448429
0.29736,0.201385,-0.491295,0.0962362,0.448429
0.412973,0.201385,-0.491295,0.0962362,0.448429
0.412973,0.201385,-0.491295,0.0962362,0.448429
0.412973,0.201385,-0.365838,0.0962362,0.448429
0.412973,0.201385,-0.449198,0.0962362,0.448429
0.327525,0.201385,-0.449198,0.0962362,0.448429
0.637358,0.201385,-0.449198,0.0962362,0.448429
0.637358,0.201385,-0.449198,0.363755,0.448429
0.637358,0.201385,-0.298518,0.363755,0.448429
0.637358,0.201385,-0.264629,0.363755,0.448429
0.637358,0.201385,-0.264629,0.363755,0.291753
0.343433,0.201385,-0.264629,0.363755,0.291753
0.392,0.201385,-0.264629,0.363755,0.291753
0.392,0.517936,-0.264629,0.363755,0.291753
0.392,0.517936,-0.256325,0.363755,0.291753
0.454276,0.517936,-0.256325,0.363755,0.291753
0.454276,0.517936,-0.256325,0.363755,0.20766
0.454276,0.517936,-0.1598,0.363755,0.20766
0.454276,0.517936,-0.1598,0.180525,0.20766
0.454276,0.517936,-0.492126,0.180525,0.20766
0.454276,0.517936,-0.90907,0.180525,0.20766
0.454276,0.517936,-0.90907,0.180525,0.399922
0.454276,0.593279,-0.90907,0.180525,0.399922
0.454276,0.593279,-0.90907,0.147806,0.399922
0.454276,0.346898,-0.90907,0.147806,0.399922
0.454276,0.346898,-0.90907,0.147806,0.399922
0.454276,0.346898,-0.90907,0.098137,0.399922
0.277303,0.346898,-0.90907,0.098137,0.399922
0.277303,0.346898,-0.90907,0.0624656,0.399922
0.277303,0.111358,-0.90907,0.0624656,0.399922
0.392791,0.111358,-0.90907,0.0624656,0.399922
0.392791,0.111358,-0.90907,0.0624656,0.218818
0.38653,0.111358,-0.90907,0.0624656,0.218818
0.38653,0.111358,-0.90907,0.335847,0.218818
0.38653,0.111358,-0.431887,0.335847,0.218818
0.38653,0.229241,-0.431887,0.335847,0.218818
0.38653,0.229241,-0.431887,0.335847,0.218818
0.38653,0.229241,-0.431887,0.211242,0.218818
0.38653,0.334968,-0.431887,0.211242,0.218818
0.38653,0.334968,-0.431887,0.211242,0.0738323
0.38653,0.334968,-0.28161,0.211242,0.0738323
0.38653,0.635838,-0.28161,0.211242,0.0738323
0.38653,0.635838,-0.28161,0.211242,0.1155
0.38653,0.635838,-0.28161,0.211242,0.1155
0.38653,0.635838,-0.108778,0.211242,0.1155
0.327196,0.635838,-0.108778,0.211242,0.1155
0.327196,0.635838,-0.450145,0.211242,0.1155
0.327196,0.563212,-0.450145,0.211242,0.1155
0.327196,0.563212,-0.450145,0.211242,0.1155
0.327196,0.563212,-0.450145,0.211242,0.1155
0.327196,0.563212,-0.450145,0.211242,0.1155
0.327196,-0.277607,-0.450145,0.211242,0.1155
0.327196,-0.277607,-0.321203,0.211242,0.1155
0.327196,0.0999761,-0.321203,0.211242,0.1155
0.327196,0.0999761,-0.567908,0.211242,0.1155
0.517528,0.0999761,-0.567908,0.211242,0.1155
0.654668,0.0999761,-0.567908,0.211242,0.1155
0.654668,0.0999761,-0.567908,0.211242,0.1155
0.529427,0.0999761,-0.567908,0.211242,0.1155
0.529427,0.0999761,-0.65592,0.211242,0.1155
0.529427,0.372597,-0.65592,0.211242,0.1155
0.529427,0.372597,-0.65592,0.211242,0.701946
0.386582,0.372597,-0.65592,0.211242,0.701946
0.386582,0.372597,-0.65592,0.211242,0.701946
0.386582,0.372597,-0.65592,0.211242,0.701946
0.386582,0.372597,-0.65592,0.211242,0.073701
0.386582,0.372597,-0.65592,0.211242,0.470895
0.386582,0.372597,-0.65592,0.211242,0.141497
0.386582,-0.355645,-0.65592,0.211242,0.141497
0.386582,0.716686,-0.65592,0.211242,0.141497
0.386582,0.801947,-0.65592,0.211242,0.141497
0.386582,0.244207,-0.65592,0.211242,0.141497
0.386582,0.244207,-0.65592,0.211242,0.101967
0.246181,0.244207,-0.65592,0.211242,0.101967
0.246181,0.244207,-0.65592,0.211242,0.191364
0.246181,0.244207,-0.65592,0.211242,0.0951617
0.246181,0.122296,-0.65592,0.211242,0.0951617
0.246181,0.122296,-0.374678,0.211242,0.0951617
0.246181,0.122296,-0.374678,0.306877,0.0951617
0.246181,0.122296,-0.30922,0.306877,0.0951617
0.244345,0.122296,-0.30922,0.306877,0.0951617
0.244345,0.00236078,-0.30922,0.306877,0.0951617
0.244345,0.00236078,-0.30922,0.129303,0.0951617
0.244345,0.00236078,-0.30922,0.262457,0.0951617
0.244345,0.294605,-0.30922,0.262457,0.0951617
0.244345,0.294605,-0.427084,0.262457,0.0951617
0.244345,0.294605,-0.293866,0.262457,0.0951617
0.244345,0.294605,-0.274231,0.262457,0.0951617
0.244345,0.377846,-0.274231,0.262457,0.0951617
0.244345,0.377846,-0.274231,0.262457,0.557806
0.244345,0.377846,-0.274231,0.262457,0.438409
0.244345,0.377846,-0.274231,0.262457,0.438409
0.244345,0.377846,-0.274231,0.262457,0.387528
0.244345,0.377846,-0.274231,0.140903,0.387528
0.244345,0.377846,-0.274231,0.140903,0.108649
0.244345,0.377846,-0.274231,0.140903,0.108649
0.244345,0.377846,-0.426589,0.140903,0.108649
0.244345,0.435886,-0.426589,0.140903,0.108649
0.244345,0.435886,-0.426589,0.140903,0.291079
0.244345,0.435886,-0.426589,0.140903,0.171249
0.244345,0.435886,-0.32591,0.140903,0.171249
0.244345,0.435886,-0.32591,0.140903,0.171249
0.244345,0.0311432,-0.32591,0.140903,0.171249
0.244345,0.0311432,-0.311281,0.140903,0.171249
0.244345,0.0311432,-0.311281,0.013711,0.171249
0.244345,0.0311432,-0.311281,0.352754,0.171249
0.244345,0.0311432,-0.311281,0.352754,0.171249
0.244345,0.0311432,-0.311281,0.352754,0.352637
0.244345,0.0311432,-0.311281,0.352754,0.209788
0.244345,0.0311432,-0.311281,0.352754,0.443709
0.62029,0.0311432,-0.311281,0.352754,0.443709
0.62029,0.0311432,-0.311281,0.352754,0.443709
0.62029,0.0311432,-0.311281,0.181348,0.443709
0.62029,0.0311432,-0.311281,-0.00499169,0.443709
0.62029,0.0311432,-0.638892,-0.00499169,0.443709
0.62029,0.0311432,-0.638892,-0.00499169,0.443709
0.62029,0.0311432,-0.638892,0.0566114,0.443709
0.62029,0.0311432,-0.522868,0.0566114,0.443709
0.62029,0.0311432,-0.522868,0.0566114,-0.199106
0.495767,0.0311432,-0.522868,0.0566114,-0.199106
0.487127,0.0311432,-0.522868,0.0566114,-0.199106
0.487127,0.0311432,-0.26063,0.0566114,-0.199106
0.487127,0.0311432,-0.26063,0.0566114,-0.387356
0.487127,0.0311432,-0.554139,0.0566114,-0.387356
0.487127,0.273693,-0.554139,0.0566114,-0.387356
0.499732,0.273693,-0.554139,0.0566114,-0.387356
0.499732,0.273693,-0.554139,0.0566114,0.140275
0.499732,0.308306,-0.554139,0.0566114,0.140275
0.499732,0.078479,-0.554139,0.0566114,0.140275
0.499732,0.078479,-0.566769,0.0566114,0.140275
0.499732,0.078479,-0.674537,0.0566114,0.140275
0.499732,0.078479,-0.674537,0.0566114,0.474676
0.499732,0.078479,-0.674537,0.111318,0.474676
0.499732,0.078479,-0.674537,0.111318,0.670514
0.499732,0.078479,-0.662884,0.111318,0.670514
0.499732,0.078479,-0.662884,0.111318,-0.327474
0.499732,0.078479,-0.662884,0.111318,0.749945
0.499732,0.078479,-0.662884,0.111318,0.199032
0.499732,0.078479,-0.662884,0.111318,0.062806
0.499732,0.0161737,-0.662884,0.111318,0.062806
0.499732,0.0161737,-0.662884,0.111318,0.062806
0.499732,0.0161737,-0.125324,0.111318,0.062806
0.499732,0.0161737,-0.125324,0.111318,0.062806
0.499732,0.0161737,-0.125324,0.111318,0.062806
0.499732,0.0161737,-0.681576,0.111318,0.062806
0.314306,0.0161737,-0.681576,0.111318,0.062806
0.314306,0.00199256,-0.681576,0.111318,0.062806
0.314306,0.00199256,-0.681576,0.30328,0.062806
0.314306,0.00199256,-0.208861,0.30328,0.062806
0.314306,0.207513,-0.208861,0.30328,0.062806
0.314306,0.207513,-0.208861,0.393786,0.062806
0.314306,0.161498,-0.208861,0.393786,0.062806
0.314306,0.161498,-0.208861,0.393786,0.062806
0.314306,0.161498,-0.440076,0.393786,0.062806
0.314306,0.161498,-0.440076,0.393786,0.299762
0.314306,0.161498,-0.440076,0.393786,0.299762
0.314306,0.161498,-0.440076,0.149087,0.299762
0.314306,0.161498,-0.700268,0.149087,0.299762
0.314306,0.161498,-0.245076,0.149087,0.299762
0.314306,0.161498,-0.245076,0.149087,0.299762
0.314306,0.161498,-0.207581,0.149087,0.299762
0.314306,0.161498,-0.207581,0.149087,0.371368
0.314306,0.161498,-0.167023,0.149087,0.371368
0.314306,0.161498,-0.167023,0.149087,0.522046
0.314306,0.161498,-0.416285,0.149087,0.522046
0.314306,0.0047113,-0.416285,0.149087,0.522046
0.225504,0.0047113,-0.416285,0.149087,0.522046
0.550755,0.0047113,-0.416285,0.149087,0.522046
0.550755,0.0047113,-0.497521,0.149087,0.522046
0.550755,0.0188973,-0.497521,0.149087,0.522046
0.453438,0.0188973,-0.497521,0.149087,0.522046
0.453438,-0.104091,-0.497521,0.149087,0.522046
0.453438,-0.104091,-0.476464,0.149087,0.522046
0.453438,-0.104091,-0.331903,0.149087,0.522046
0.453438,0.266995,-0.331903,0.149087,0.522046
0.453438,0.266995,-0.331903,0.149087,0.0516191
0.453438,0.266995,-0.580014,0.149087,0.0516191
0.453438,0.266995,-0.580014,0.149087,0.450618
0.453438,0.266995,-0.377381,0.149087,0.450618
0.453438,0.266995,-0.377381,0.0860226,0.450618
0.453438,0.64645,-0.377381,0.0860226,0.450618
0.453438,0.64645,-0.15843,0.0860226,0.450618
0.453438,0.64645,-0.15843,0.0860226,0.575712
0.453438,0.64645,-0.678148,0.0860226,0.575712
0.453438,0.44956,-0.678148,0.0860226,0.575712
0.453438,0.493983,-0.678148,0.0860226,0.575712
0.453438,0.493983,-0.678148,0.0860226,0.558962
0.454679,0.493983,-0.678148,0.0860226,0.558962
0.410299,0.493983,-0.678148,0.0860226,0.558962
0.410299,0.493983,-0.678148,0.0860226,0.558962
0.410299,0.64603,-0.678148,0.0860226,0.558962
0.410299,0.64603,-0.55095,0.0860226,0.558962
0.410299,0.64603,-0.55095,0.0860226,0.552969
0.410299,0.64603,-0.55095,0.0860226,0.552969
0.410299,-0.169284,-0.55095,0.0860226,0.552969
0.548844,-0.169284,-0.55095,0.0860226,0.552969
0.548844,-0.169284,-0.55095,0.0860226,0.366992
0.548844,-0.169284,-0.55095,0.0860226,0.366992
0.548844,0.669232,-0.55095,0.0860226,0.366992
0.548844,0.0591819,-0.55095,0.0860226,0.366992
0.244411,0.0591819,-0.55095,0.0860226,0.366992
0.281951,0.0591819,-0.55095,0.0860226,0.366992
0.281951,0.0591819,-0.611727,0.0860226,0.366992
0.419657,0.0591819,-0.611727,0.0860226,0.366992
0.419657,0.0591819,-0.611727,0.209916,0.366992
0.419657,0.0591819,-0.384485,0.209916,0.366992
0.419657,0.0591819,-0.384485,0.209916,0.0416891
0.419657,0.132214,-0.384485,0.209916,0.0416891
0.419657,0.132214,-0.384485,0.209916,-0.0267722
0.337634,0.132214,-0.384485,0.209916,-0.0267722
0.337634,0.132214,-0.384485,0.209916,-0.0267722
0.337634,0.132214,-0.384485,0.153666,-0.0267722
0.337634,0.132214,-0.612772,0.153666,-0.0267722
0.337634,0.132214,-0.612772,0.24448,-0.0267722
0.49263,0.132214,-0.612772,0.24448,-0.0267722
0.49263,0.132214,-0.371506,0.24448,-0.0267722
0.245337,0.132214,-0.371506,0.24448,-0.0267722
0.245337,-0.0761632,-0.371506,0.24448,-0.0267722
0.245337,-0.0761632,-0.371506,0.24448,-0.327476
0.245337,-0.0761632,-0.737427,0.24448,-0.327476
0.245337,-0.0761632,-0.737427,0.24448,-0.327476
0.245337,-0.0761632,-0.737427,0.24448,0.30796
0.245337,0.439267,-0.737427,0.24448,0.30796
0.245337,0.439267,-0.370144,0.24448,0.30796
0.245337,0.439267,-0.370144,0.24448,0.30796
0.245337,0.439267,-0.370144,0.09867,0.30796
0.245337,0.439267,-0.370144,0.09867,0.30796
0.245337,0.439267,-0.366203,0.09867,0.30796
0.245337,0.439267,-0.458244,0.09867,0.30796
0.245337,0.149627,-0.458244,0.09867,0.30796
0.245337,0.149627,-0.458244,0.09867,0.157346
0.245337,0.149627,-0.334716,0.09867,0.157346
0.403583,0.149627,-0.334716,0.09867,0.157346
0.403583,0.149627,-0.334716,0.09867,0.157346
0.403583,0.0842335,-0.334716,0.09867,0.157346
0.403583,0.0842335,-0.334716,0.09867,0.32753
0.465131,0.0842335,-0.334716,0.09867,0.32753
0.465131,0.0842335,-0.334716,0.09867,0.174369
0.465131,0.0842335,-0.334716,0.09867,0.154487
0.465131,0.0842335,-0.574449,0.09867,0.154487
0.465131,0.0842335,-0.39608,0.09867,0.154487
0.465131,0.0842335,-0.39608,0.09867,0.154487
0.455009,0.0842335,-0.39608,0.09867,0.154487
0.455009,0.0842335,-0.39608,0.09867,0.0858729
0.455009,0.133133,-0.39608,0.09867,0.0858729
0.455009,0.133133,-0.407555,0.09867,0.0858729
0.55633,0.133133,-0.407555,0.09867,0.0858729
0.55633,0.133133,-0.250727,0.09867,0.0858729
0.55633,0.133133,-0.250727,0.09867,0.0967354
0.55633,0.133133,-0.250727,0.0752267,0.0967354
0.55633,0.133133,-0.250727,0.0752267,0.0967354
0.55633,0.234027,-0.250727,0.0752267,0.0967354
0.55633,0.234027,-0.250727,0.0752267,0.265562
0.55633,0.234027,-0.250727,0.0752267,0.265562
0.55633,0.234027,-0.250727,0.0552851,0.265562
0.55633,0.234027,-0.250727,0.0552851,0.34924
