0.407988,0.0235499,-0.367208,0.530081,0.659088
0.32098,0.234027,-0.250727,0.0552851,0.34924
0.32098,0.234027,-0.250727,0.330269,0.34924
0.32098,0.387183,-0.250727,0.330269,0.34924
0.32098,0.387183,-0.250727,0.21435,0.34924
0.32098,0.387183,-0.250727,0.233453,0.34924
0.32098,0.419833,-0.250727,0.233453,0.34924
0.32098,0.419833,-0.250727,0.112181,0.34924
0.517313,0.419833,-0.250727,0.112181,0.34924
0.517313,0.419833,-0.250727,0.0994253,0.34924
0.517313,0.419833,-0.250727,0.0994253,0.00586716
0.517313,0.419833,-0.726908,0.0994253,0.00586716
0.517313,0.48248,-0.726908,0.0994253,0.00586716
0.517313,0.48248,-0.726908,0.0994253,-0.0731747
0.517313,0.48248,-0.726908,0.0994253,0.44242
0.517313,0.48248,-0.568407,0.0994253,0.44242
0.517313,0.48248,-0.568407,0.0994253,0.224445
0.507656,0.48248,-0.568407,0.0994253,0.224445
0.507656,0.40405,-0.568407,0.0994253,0.224445
0.507656,0.40405,-0.614319,0.0994253,0.224445
0.507656,0.40405,-0.614319,0.0994253,0.224445
0.507656,0.447509,-0.614319,0.0994253,0.224445
0.507656,0.447509,-0.614319,0.229262,0.224445
0.507656,0.260961,-0.614319,0.229262,0.224445
0.507656,0.260961,-0.614319,0.229262,0.42134
0.337586,0.260961,-0.614319,0.229262,0.42134
0.510584,0.260961,-0.614319,0.229262,0.42134
0.437571,0.260961,-0.614319,0.229262,0.42134
0.437571,0.260961,0.119384,0.229262,0.42134
0.437571,0.260961,-0.206438,0.229262,0.42134
0.437571,0.260961,-0.206438,0.363377,0.42134
0.437571,0.223162,-0.206438,0.363377,0.42134
0.437571,-0.188068,-0.206438,0.363377,0.42134
0.437571,-0.188068,-0.206438,0.283845,0.42134
0.437571,-0.188068,-0.206438,0.321575,0.42134
0.437571,-0.188068,-0.616564,0.321575,0.42134
0.437571,-0.0621337,-0.616564,0.321575,0.42134
0.437571,-0.0621337,-0.373687,0.321575,0.42134
0.437571,-0.0621337,-0.373687,0.321575,0.42134
0.437571,-0.0621337,-0.373687,0.321575,0.195984
0.437571,-0.0621337,-0.373687,0.321575,0.195984
0.424734,-0.0621337,-0.373687,0.321575,0.195984
0.424734,-0.0621337,-0.373687,0.437127,0.195984
0.424734,-0.0621337,-0.262779,0.437127,0.195984
0.424734,-0.0621337,-0.360843,0.437127,0.195984
0.369537,-0.0621337,-0.360843,0.437127,0.195984
0.369537,-0.0621337,-0.184883,0.437127,0.195984
0.369537,-0.0621337,-0.184883,0.418556,0.195984
0.363872,-0.0621337,-0.184883,0.418556,0.195984
0.363872,-0.0621337,-0.000290769,0.418556,0.195984
0.363872,-0.102688,-0.000290769,0.418556,0.195984
0.363872,-0.102688,-0.28128,0.418556,0.195984
0.363872,-0.102688,-0.28128,0.418556,0.195984
0.363872,-0.102688,-0.16279,0.418556,0.195984
0.363872,-0.102688,-0.16279,0.224021,0.195984
0.363872,-0.102688,-0.647715,0.224021,0.195984
0.363872,-0.311626,-0.647715,0.224021,0.195984
0.363872,-0.311626,-0.647715,0.283034,0.195984
0.363872,0.632806,-0.647715,0.283034,0.195984
0.363872,0.632806,-0.647715,0.0646454,0.195984
0.363872,0.632806,-0.447621,0.0646454,0.195984
0.363872,0.632806,-0.562618,0.0646454,0.195984
0.363872,0.632806,-0.562618,0.0646454,0.272485
0.363872,0.0369605,-0.562618,0.0646454,0.272485
0.363872,0.0369605,-0.6298,0.0646454,0.272485
0.363872,0.0369605,-0.64491,0.0646454,0.272485
0.363872,0.0369605,-0.64491,0.0646454,0.272485
0.363872,0.0369605,-0.64491,0.0951489,0.272485
0.363872,0.0369605,-0.64491,0.0951489,0.272485
0.345698,0.0369605,-0.64491,0.0951489,0.272485
0.414857,0.0369605,-0.64491,0.0951489,0.272485
0.414857,0.0369605,-0.64491,0.0951489,0.272485
0.414857,0.0369605,-0.64491,0.0951489,-0.00355061
0.414857,0.495068,-0.64491,0.0951489,-0.00355061
0.414857,0.495068,-0.64491,0.0951489,0.0963767
0.414857,0.351253,-0.64491,0.0951489,0.0963767
0.414857,0.351253,-0.64491,0.0951489,0.3836
0.414857,0.351253,-0.64491,0.0951489,0.3836
0.414857,0.351253,-0.403993,0.0951489,0.3836
0.414857,0.351253,-0.403993,0.0951489,-0.115462
0.414857,-0.0264796,-0.403993,0.0951489,-0.115462
0.414857,-0.0264796,-0.403993,0.171941,-0.115462
0.414857,-0.0264796,-0.403993,0.171941,0.0166738
0.414857,-0.0264796,-0.403993,0.171941,0.558551
0.414857,-0.0264796,-0.403993,0.171941,0.157335
0.414857,-0.0264796,-0.403993,0.341297,0.157335
0.304636,-0.0264796,-0.403993,0.341297,0.157335
0.304636,-0.0264796,-0.403993,0.255929,0.157335
0.304636,0.348648,-0.403993,0.255929,0.157335
0.429817,0.348648,-0.403993,0.255929,0.157335
0.429817,-0.115147,-0.403993,0.255929,0.157335
0.429817,-0.115147,-0.63907,0.255929,0.157335
0.429817,-0.115147,-0.15285,0.255929,0.157335
0.429817,-0.115147,-0.15285,0.255929,0.157335
0.429817,-0.212376,-0.15285,0.255929,0.157335
0.429817,-0.060012,-0.15285,0.255929,0.157335
0.429817,-0.0247749,-0.15285,0.255929,0.157335
0.429817,-0.0268967,-0.15285,0.255929,0.157335
0.429817,-0.0268967,-0.15285,0.255929,0.611709
0.429817,0.391797,-0.15285,0.255929,0.611709
0.429817,0.391797,-0.822151,0.255929,0.611709
0.496517,0.391797,-0.822151,0.255929,0.611709
0.496517,0.391797,-0.822151,0.255929,0.179971
0.496517,0.391797,-0.822151,0.255929,0.179971
0.496517,0.391797,-0.822151,0.255929,0.45284
0.496517,0.391797,-0.675428,0.255929,0.45284
0.496517,0.391797,-0.675428,0.255929,0.5475
0.484367,0.391797,-0.675428,0.255929,0.5475
0.484367,0.391797,-0.146678,0.255929,0.5475
0.484367,0.391797,-0.146678,0.255929,0.5475
0.484367,0.391797,-0.360157,0.255929,0.5475
0.484367,0.391797,-0.281346,0.255929,0.5475
0.484367,0.391797,-0.281346,0.255929,0.5475
0.484367,0.391797,-0.281346,0.253701,0.5475
0.484367,0.391797,-0.281346,0.253701,0.162056
0.484367,0.391797,-0.281346,0.253701,0.135268
0.484367,0.391797,-0.786039,0.253701,0.135268
0.484367,0.562801,-0.786039,0.253701,0.135268
0.484367,0.562801,-0.736009,0.253701,0.135268
0.484367,0.0252458,-0.736009,0.253701,0.135268
0.484367,0.0252458,-0.736009,0.253701,0.310908
0.649296,0.0252458,-0.736009,0.253701,0.310908
0.649296,0.0252458,-0.736009,0.253701,0.355586
0.649296,0.0252458,-0.611577,0.253701,0.355586
0.649296,0.0252458,-0.680761,0.253701,0.355586
0.649296,0.0252458,-0.61141,0.253701,0.355586
0.649296,0.0252458,-0.61141,0.253701,0.355586
0.453208,0.0252458,-0.61141,0.253701,0.355586
0.453208,0.0252458,-0.61141,0.253701,0.355586
0.457542,0.0252458,-0.61141,0.253701,0.355586
0.457542,0.0252458,-0.340139,0.253701,0.355586
0.457542,0.0252458,-0.340139,0.253701,0.601615
0.478313,0.0252458,-0.340139,0.253701,0.601615
0.478313,0.0252458,-0.284086,0.253701,0.601615
0.478313,0.0252458,-0.74935,0.253701,0.601615
0.478313,0.0252458,-0.74935,0.253701,0.326741
0.478313,0.0252458,-0.919378,0.253701,0.326741
0.478313,0.0252458,-0.500776,0.253701,0.326741
0.478313,0.0252458,-0.500776,0.32455,0.326741
0.478313,0.0252458,-0.500776,0.32455,0.326741
0.478313,0.0252458,-0.500776,0.0744799,0.326741
0.478313,0.36079,-0.500776,0.0744799,0.326741
0.478313,0.36079,-0.500776,0.0744799,0.479116
0.478313,0.0404516,-0.500776,0.0744799,0.479116
0.478313,0.330432,-0.500776,0.0744799,0.479116
0.478313,0.330432,-0.500776,0.0744799,0.00708683
0.478313,0.330432,-0.500776,0.0744799,0.227853
0.478313,0.330432,-0.500776,0.0607939,0.227853
0.478313,0.330432,-0.587708,0.0607939,0.227853
0.478313,0.330432,-0.587708,0.0607939,0.180278
0.478313,0.330432,-0.587708,0.0607939,0.188977
0.478313,0.330432,-0.587708,0.0607939,0.087805
0.478313,0.330432,-0.371748,0.0607939,0.087805
0.478313,0.330432,-0.371748,0.0607939,0.087805
0.478313,0.330432,-0.513092,0.0607939,0.087805
0.478313,0.330432,-0.513092,0.0607939,0.087805
0.478313,0.330432,-0.513092,0.0607939,0.401313
0.478313,0.330432,-0.513092,0.0607939,0.401313
0.478313,0.330432,-0.349518,0.0607939,0.401313
0.478313,0.330432,-0.349518,0.0607939,0.401313
0.430855,0.330432,-0.349518,0.0607939,0.401313
0.531814,0.330432,-0.349518,0.0607939,0.401313
0.531814,0.330432,-0.503787,0.0607939,0.401313
0.356223,0.330432,-0.503787,0.0607939,0.401313
0.356223,0.330432,-0.503787,0.303883,0.401313
0.356223,0.330432,-0.503787,0.159256,0.401313
0.420762,0.330432,-0.503787,0.159256,0.401313
0.420762,0.330432,-0.503787,0.159256,0.401313
0.420762,0.330432,-0.46359,0.159256,0.401313
0.420762,0.330432,-0.46359,0.159256,0.429824
0.420762,0.330432,-0.46359,0.158236,0.429824
0.420762,0.330432,-0.46359,0.158236,0.0937292
0.420762,0.330432,-0.46359,0.158236,0.0937292
0.420762,0.330432,-0.416632,0.158236,0.0937292
0.420762,0.330432,-0.416632,0.158236,0.0937292
0.420762,0.330432,-0.416632,0.158236,0.175559
0.420762,0.330432,-0.416632,0.158236,0.254355
0.420762,0.330432,-0.416632,0.181801,0.254355
0.420762,0.330432,-0.416632,0.181801,0.254355
0.420762,0.0166271,-0.416632,0.181801,0.254355
0.420762,0.0166271,-0.416632,0.181801,0.254355
0.420762,0.216128,-0.416632,0.181801,0.254355
0.420762,0.216128,-0.676856,0.181801,0.254355
0.420762,0.264255,-0.676856,0.181801,0.254355
0.420762,0.264255,-0.676856,0.181801,0.0021547
0.420762,0.264255,-0.676856,0.181801,0.611522
0.420762,0.264255,-0.676856,0.181801,0.0615481
0.420762,0.264255,-0.676856,0.181801,0.0615481
0.420762,0.264255,-0.624644,0.181801,0.0615481
0.420762,0.264255,-0.624644,0.0700036,0.0615481
0.420762,0.264255,-0.624644,0.0700036,0.0295286
0.374295,0.264255,-0.624644,0.0700036,0.0295286
0.374295,0.264255,-0.624644,0.0700036,0.44921
0.374295,0.264255,-0.47003,0.0700036,0.44921
0.374295,0.264255,-0.47003,0.0700036,0.0295983
0.374295,0.264255,-0.727657,0.0700036,0.0295983
0.374295,0.264255,-0.727657,0.0700036,0.539295
0.374295,0.264255,-0.727657,0.0700036,0.49793
0.374295,0.264255,-0.727657,0.0700036,0.49793
0.374295,0.264255,-0.727657,0.14768,0.49793
0.374295,0.264255,-0.676549,0.14768,0.49793
0.374295,0.135015,-0.676549,0.14768,0.49793
0.374295,0.135015,-0.193701,0.14768,0.49793
0.374295,0.135015,-0.193701,0.14768,0.00229087
0.374295,0.135015,-0.353583,0.14768,0.00229087
0.374295,0.135015,-0.353583,0.14768,0.00229087
0.412668,0.135015,-0.353583,0.14768,0.00229087
0.412668,0.135015,-0.353583,0.14768,0.632707
0.412668,0.245224,-0.353583,0.14768,0.632707
0.412668,0.243016,-0.353583,0.14768,0.632707
0.412668,0.243016,-0.309746,0.14768,0.632707
0.412668,0.243016,-0.566791,0.14768,0.632707
0.412668,0.243016,-0.566791,0.14768,0.632707
0.350509,0.243016,-0.566791,0.14768,0.632707
0.350509,0.243016,-0.566791,0.14768,0.632707
0.350509,0.243016,-0.566791,0.14768,0.310247
0.350509,0.0407919,-0.566791,0.14768,0.310247
0.350509,-0.388657,-0.566791,0.14768,0.310247
0.350509,-0.388657,-0.566791,0.14768,0.145975
0.350509,-0.388657,-0.566791,0.14768,0.193817
0.350509,0.737303,-0.566791,0.14768,0.193817
0.350509,0.353839,-0.566791,0.14768,0.193817
0.350509,0.353839,-0.333348,0.14768,0.193817
0.350509,0.353839,-0.509353,0.14768,0.193817
0.350509,0.353839,-0.609332,0.14768,0.193817
0.350509,0.384735,-0.609332,0.14768,0.193817
0.350509,0.495478,-0.609332,0.14768,0.193817
0.350509,0.495478,-0.609332,0.282357,0.193817
0.493185,0.495478,-0.609332,0.282357,0.193817
0.493185,0.101366,-0.609332,0.282357,0.193817
0.493185,0.101366,-0.261011,0.282357,0.193817
0.493185,0.101366,-0.261011,0.282357,0.372757
0.493185,0.101366,-0.261011,0.282357,0.148394
0.493185,0.101366,-0.261011,0.399507,0.148394
0.493185,0.101366,-0.575685,0.399507,0.148394
0.385147,0.101366,-0.575685,0.399507,0.148394
0.385147,0.101366,-0.575685,0.0683684,0.148394
0.385147,0.101366,-0.575685,0.328142,0.148394
0.385147,-0.0350412,-0.575685,0.328142,0.148394
0.385147,-0.0350412,-0.575685,0.32925,0.148394
0.385147,-0.0350412,-0.575685,0.32925,0.554834
0.385147,-0.0350412,-0.575685,0.32925,-0.0301202
0.385147,-0.0350412,-0.575685,0.132144,-0.0301202
0.385147,0.515483,-0.575685,0.132144,-0.0301202
0.385147,0.515483,-0.575685,0.132144,-0.0301202
0.385147,-0.0781344,-0.575685,0.132144,-0.0301202
0.385147,-0.0781344,-0.575685,0.132144,-0.0301202
0.385147,-0.0781344,-0.831468,0.132144,-0.0301202
0.385147,-0.0781344,-0.297388,0.132144,-0.0301202
0.385147,-0.0781344,-0.297388,0.132144,-0.0301202
0.385147,-0.0781344,-0.506403,0.132144,-0.0301202
0.385147,-0.0781344,-0.506403,0.132144,0.0427885
0.385147,-0.0781344,-0.506403,0.132144,0.259193
0.487374,-0.0781344,-0.506403,0.132144,0.259193
0.334144,-0.0781344,-0.506403,0.132144,0.259193
0.334144,-0.0781344,-0.506403,0.132144,-0.00103361
0.334144,-0.0781344,-0.506403,0.132144,-0.103125
0.334144,0.464464,-0.506403,0.132144,-0.103125
0.334144,0.464464,-0.506403,0.132144,-0.103125
0.334144,0.184828,-0.506403,0.132144,-0.103125
0.334144,0.184828,-0.506403,0.132144,0.417391
0.334144,0.48176,-0.506403,0.132144,0.417391
0.334144,0.48176,-0.506403,0.379525,0.417391
0.334144,0.632851,-0.506403,0.379525,0.417391
0.360144,0.632851,-0.506403,0.379525,0.417391
0.360144,0.259084,-0.506403,0.379525,0.417391
0.360144,0.259084,-0.506403,0.379525,0.00632429
0.360144,0.259084,-0.506403,-0.0162114,0.00632429
0.360144,0.259084,-0.506403,-0.0162114,0.00632429
0.360144,0.259084,-0.506403,-0.0162114,0.618185
0.360144,0.259084,-0.506403,-0.0162114,0.618185
0.360144,0.259084,-0.506403,0.38469,0.618185
0.360144,0.259084,-0.506403,0.38469,0.469848
0.360144,0.11891,-0.506403,0.38469,0.469848
0.360144,0.11891,-0.506403,0.38469,0.444552
0.360144,0.11891,-0.179237,0.38469,0.444552
0.360144,0.11891,-0.179237,0.210689,0.444552
0.360144,0.11891,-0.179237,0.210689,0.444552
0.360144,0.11891,-0.179237,0.210689,-0.0604088
0.515345,0.11891,-0.179237,0.210689,-0.0604088
0.515345,-0.0858493,-0.179237,0.210689,-0.0604088
0.515345,-0.0858493,-0.179237,0.210689,0.131971
0.515345,-0.0858493,-0.423575,0.210689,0.131971
0.378481,-0.0858493,-0.423575,0.210689,0.131971
0.378481,-0.0858493,-0.423575,0.210689,0.357625
0.442611,-0.0858493,-0.423575,0.210689,0.357625
0.442611,-0.0858493,-0.423575,0.210689,0.209167
0.442611,0.0858154,-0.423575,0.210689,0.209167
0.442611,0.0858154,-0.451881,0.210689,0.209167
0.442611,0.275534,-0.451881,0.210689,0.209167
0.442611,0.425588,-0.451881,0.210689,0.209167
0.42976,0.425588,-0.451881,0.210689,0.209167
0.42976,0.336225,-0.451881,0.210689,0.209167
0.42976,0.313446,-0.451881,0.210689,0.209167
0.42976,0.313446,-0.451881,0.210689,0.209167
0.42976,0.313446,-0.434316,0.210689,0.209167
0.42976,0.313446,-0.434316,0.210689,0.209167
0.42976,0.313446,-0.434316,0.210689,0.36189
0.42976,0.313446,-0.835344,0.210689,0.36189
0.42976,0.313446,-0.835344,0.210689,0.36189
0.42976,0.233323,-0.835344,0.210689,0.36189
0.42976,0.233323,-0.835344,0.210689,0.46552
0.42976,-0.020752,-0.835344,0.210689,0.46552
0.42976,-0.107002,-0.835344,0.210689,0.46552
0.42976,-0.107002,-0.127837,0.210689,0.46552
0.42976,-0.107002,-0.141307,0.210689,0.46552
0.42976,0.269379,-0.141307,0.210689,0.46552
0.368097,0.269379,-0.141307,0.210689,0.46552
0.368097,0.269379,-0.212278,0.210689,0.46552
0.368097,0.403178,-0.212278,0.210689,0.46552
0.368097,0.415592,-0.212278,0.210689,0.46552
0.368097,0.415592,-0.31526,0.210689,0.46552
0.368097,0.379705,-0.31526,0.210689,0.46552
0.368097,0.379705,-0.545378,0.210689,0.46552
0.368097,0.379705,-0.68049,0.210689,0.46552
0.368097,0.379705,-0.68049,0.210689,0.246859
0.398829,0.379705,-0.68049,0.210689,0.246859
0.398829,0.379705,-0.68049,0.210689,0.330768
0.398829,0.379705,-0.642444,0.210689,0.330768
0.398829,0.379705,-0.636471,0.210689,0.330768
0.398829,0.379705,-0.636471,0.210689,0.801781
0.398829,0.379705,-0.636471,0.210689,0.270386
0.398829,0.379705,-0.636471,0.210689,0.270386
0.398829,0.379705,-0.636471,0.0895196,0.270386
0.371714,0.379705,-0.636471,0.0895196,0.270386
0.371714,0.379705,-0.199114,0.0895196,0.270386
0.371714,0.379705,-0.199114,0.0895196,0.245948
0.371714,0.0468188,-0.199114,0.0895196,0.245948
0.371714,0.0591647,-0.199114,0.0895196,0.245948
0.371714,0.317098,-0.199114,0.0895196,0.245948
0.371714,0.317098,-0.199114,0.0895196,0.245948
0.371714,0.571494,-0.199114,0.0895196,0.245948
0.371714,0.571494,-0.199114,0.0895196,0.245273
0.371714,0.571494,-0.199114,0.0895196,-0.0679944
0.459185,0.571494,-0.199114,0.0895196,-0.0679944
0.459185,0.571494,-0.199114,0.0895196,0.32013
0.459185,0.571494,-0.525522,0.0895196,0.32013
0.459185,0.571494,-0.525522,0.0895196,0.588571
0.386407,0.571494,-0.525522,0.0895196,0.588571
0.386407,0.571494,-0.525522,0.0962986,0.588571
0.386407,0.0534473,-0.525522,0.0962986,0.588571
0.386407,0.0534473,-0.525522,0.0962986,0.588571
0.386407,0.0534473,-0.525522,0.0962986,0.381057
0.386407,0.0534473,-0.525522,0.0962986,0.381057
0.377495,0.0534473,-0.525522,0.0962986,0.381057
0.334393,0.0534473,-0.525522,0.0962986,0.381057
0.334393,0.0534473,-0.525522,0.0962986,0.566648
0.334393,0.0534473,-0.525522,0.0962986,0.566648
0.334393,0.0534473,-0.525522,0.0962986,0.566648
0.334393,0.0534473,-0.525522,0.0962986,0.412774
0.334393,-0.0595461,-0.525522,0.0962986,0.412774
0.334393,-0.0595461,-0.525522,0.0962986,0.358887
0.334393,0.27767,-0.525522,0.0962986,0.358887
0.297376,0.27767,-0.525522,0.0962986,0.358887
0.297376,0.481059,-0.525522,0.0962986,0.358887
0.297376,0.481059,-0.627344,0.0962986,0.358887
0.444456,0.481059,-0.627344,0.0962986,0.358887
0.444456,0.481059,-0.627344,0.358311,0.358887
0.444456,0.072366,-0.627344,0.358311,0.358887
0.444456,0.072366,-0.511549,0.358311,0.358887
0.571511,0.072366,-0.511549,0.358311,0.358887
0.571511,0.072366,-0.639293,0.358311,0.358887
0.571511,0.072366,-0.559608,0.358311,0.358887
0.571511,0.072366,-0.559608,0.358311,0.358887
0.571511,0.072366,-0.559608,0.358311,0.358887
0.571511,0.072366,-0.559608,0.276724,0.358887
0.571511,0.072366,-0.559608,0.276724,0.151285
0.571511,0.072366,-0.258861,0.276724,0.151285
0.571511,0.286116,-0.258861,0.276724,0.151285
0.365332,0.286116,-0.258861,0.276724,0.151285
0.365332,0.286116,-0.537611,0.276724,0.151285
0.365332,0.286116,-0.537611,0.276724,0.151285
0.365332,0.286116,-0.581561,0.276724,0.151285
0.365332,0.286116,-0.581561,-0.0476493,0.151285
0.365332,0.286116,-0.581561,-0.0476493,0.151285
0.365332,0.286116,-0.670871,-0.0476493,0.151285
0.365332,0.286116,-0.670871,-0.0476493,0.370677
0.35625,0.286116,-0.670871,-0.0476493,0.370677
0.35625,0.286116,-0.670871,-0.0476493,0.497738
0.35625,0.286116,-0.670871,-0.0476493,0.328711
0.35625,0.286116,-0.45976,-0.0476493,0.328711
0.35625,0.286116,-0.45976,-0.0476493,0.328711
0.35625,0.286116,-0.296377,-0.0476493,0.328711
0.35625,0.286116,-0.296377,-0.0476493,0.378552
0.35625,0.286116,-0.296377,0.187318,0.378552
0.35625,0.286116,-0.445054,0.187318,0.378552
0.35625,0.286116,-0.445054,0.187318,0.227103
0.35625,0.326013,-0.445054,0.187318,0.227103
0.35625,0.326013,-0.251543,0.187318,0.227103
0.35625,0.326013,-0.376603,0.187318,0.227103
0.26746,0.326013,-0.376603,0.187318,0.227103
0.26746,0.326013,-0.376603,0.224645,0.227103
0.51697,0.326013,-0.376603,0.224645,0.227103
0.51697,0.326013,-0.303195,0.224645,0.227103
0.51697,0.0155375,-0.303195,0.224645,0.227103
0.51697,0.0155375,-0.303195,0.224645,0.268892
0.516545,0.0155375,-0.303195,0.224645,0.268892
0.516545,0.0155375,-0.303195,0.224645,0.507078
0.516545,0.0155375,-0.698816,0.224645,0.507078
0.516545,0.0155375,-0.698816,0.224645,0.232326
0.516545,0.0155375,-0.698816,0.314556,0.232326
0.516545,0.0155375,-0.556331,0.314556,0.232326
